problem,prob_dim,funcvals,gradnorm,success,nits,8,11,17,24,53
HIMMELBB,2,7.939044548776574e-12,6.222489374965574e-07,True,16,14,2,2,2,4
CLIFF,2,0.19979596765089025,0.006161752468919432,False,61,17,9,34,2,8
ERRINRSM,50,38.53668092507056,0.5278179588611316,False,999,18,9,24,550,418
BEALE,2,5.207383121149954e-13,1.0100301413788315e-06,True,22,15,2,4,3,8
HILBERTB,10,1.1216185519212924e-14,4.785117625323022e-07,True,16,14,2,2,2,4
JENSMP,2,1938.4406039088724,442.33179019280016,False,999,11,2,3,8,987
HIMMELBH,2,-1.0000000000000004,3.102665882975762e-09,True,23,12,1,8,4,9
ENGVAL2,3,4.568606196576217e-19,8.156895094858341e-08,True,48,8,15,17,8,13
MUONSINELS,1,51127.27547426872,3.292655037512304e-08,True,24,11,3,4,7,11
HATFLDFLS,3,1.1330543554493592e-09,8.658197103879143e-07,True,179,16,2,120,42,10
ZANGWIL2,2,-18.19999999999994,4.342999481004241e-07,True,19,3,7,4,6,11
GROWTHLS,3,3542.14903046,1.5510557195656447e-26,True,9,7,2,2,2,4
SINEVAL,2,1.69203886354339e-13,4.4223556413135866e-06,True,110,8,7,8,88,14
GAUSS2LS,8,9080.672276019333,304763.48930720025,False,26,23,2,2,2,4
LSC1LS,3,7.711852238819962,6.354763324468448e-12,True,118,11,39,15,52,13
ERRINROS,50,40.35299785497776,0.4523478002834294,False,999,15,10,6,97,887
RECIPELS,3,4.9155250808919946e-14,3.461661834327424e-07,True,26,22,4,2,2,4
QING,100,4.765056567732207e-13,4.538269010368519e-06,True,111,22,4,6,28,71
LUKSAN14LS,98,124.6958834843571,7.841248046498516e-06,True,228,23,9,9,40,165
PRICE4,2,5.101794788743376e-09,9.664165873571473e-07,True,55,28,20,8,2,6
PALMER6C,8,0.016387443822228693,3.732846263569667e-06,True,136,21,8,42,61,22
LANCZOS2LS,6,4.184206531584332e-06,2.044679572816007e-06,True,81,11,16,53,2,10
BENNETT5LS,3,0.0005389474681965974,7.497722107757095e-07,True,42,10,11,15,3,15
GULF,3,6.19390410271125e-09,3.0339220428484776e-06,True,83,2,8,73,1,12
PALMER2C,8,0.014368888560238595,3.339180417604169e-07,True,193,18,26,3,134,26
HUMPS,2,2.0314153165581327e-11,2.015992886863234e-06,True,242,2,25,2,214,14
YFITU,3,2.0235786004685497e-11,6.731826073857791e-08,True,226,5,3,122,86,34
BARD,3,0.008214877431165972,1.7464701738557062e-06,True,38,14,4,19,2,10
HAIRY,2,20.0,2.0031138481890254e-17,True,40,7,2,23,8,14
MISRA1BLS,2,5.180775475485069,31251.3634662984,False,999,14,8,13,6,976
HATFLDGLS,25,1.5006091757650932e-13,3.7010891547800215e-06,True,69,22,34,3,11,10
DENSCHNC,2,0.1833616546779353,1.0210406098625363e-07,True,29,18,2,5,5,10
CHWIRUT2LS,3,513.0480294068657,1.004227642577553e-06,True,67,40,2,13,2,21
CHNRSNBM,50,34.33309320113095,0.00022644345809877967,False,999,15,6,24,191,779
HATFLDD,3,6.618104471448762e-08,8.150399727118275e-07,True,32,13,4,2,14,10
JUDGE,2,20.482337000486265,1.5189238723825583e-09,True,24,8,4,4,8,12
HIMMELBCLS,2,2.7134940696677782e-15,6.450097110318726e-07,True,20,5,10,5,3,6
POWERSUM,4,37.431446699256405,1.2266925182302657e-06,True,22,11,3,4,6,10
DENSCHND,3,9.52219536809904e-09,1.0163202312089697e-06,True,74,56,16,2,3,6
POWELLSQLS,2,1.5849114747175134e-16,7.974005514931565e-07,True,23,8,2,2,12,12
MARATOSB,2,-0.4915469857051222,33.86713834285658,False,999,14,3,3,6,987
LSC2LS,3,13.354298006622034,7.507521601693839e-07,True,222,18,18,12,107,79
WATSON,12,1.7248948829507587e-07,4.295013458854531e-06,True,59,3,17,11,29,20
PALMER1C,8,0.09761609923108458,1.609257072678981,False,999,26,3,30,2,950
BROWNBS,2,4.938404299750431e-12,4.517714856402232e-06,True,479,11,3,3,413,61
SENSORS,100,-2068.03125,7.74254305867926e-06,True,63,5,10,15,2,43
SSI,3,1.943463660244259e-05,9.442309809282882e-06,True,752,13,11,15,630,102
MISRA1DLS,2,1.044023036956787,19308.765625007567,False,999,16,4,17,964,12
TRIGON1,10,8.307880284007745e-13,8.802364732294663e-06,True,38,3,2,13,21,16
EXP2,2,1.1749258689987015e-14,1.3569353338252833e-07,True,32,21,3,8,2,8
S308,2,0.7731990564929394,4.0247693052947566e-07,True,27,12,11,3,2,10
POWELLBSLS,2,1.7858147033721151e-06,5.078236030037903e-06,True,388,6,2,2,278,122
MISRA1ALS,2,2.6692449387498254,50562.75214395018,False,999,14,13,5,5,978
GAUSSIAN,3,1.1279588913841166e-08,5.413961755783466e-07,True,14,2,7,3,3,10
LUKSAN17LS,100,0.4931613723370995,0.003202907380046809,False,999,17,6,10,20,964
ALLINITU,4,5.74438491032036,5.920211452731079e-07,True,26,5,8,10,2,13
WAYSEA1,2,3.84469749837244e-15,2.1661276540763424e-07,True,52,13,6,20,14,16
HATFLDE,3,5.1204744052848e-07,6.923506886599885e-07,True,51,14,4,5,29,10
LUKSAN11LS,100,170.34133911132812,12.765138916407482,False,999,6,3,2,990,10
RAT43LS,4,1076461.5963733331,1.1368683772161603e-12,True,26,13,3,3,8,11
SNAIL,2,3.158147624355531e-15,1.123948100984167e-07,True,174,7,4,163,2,10
DANIWOODLS,2,0.004317308408416453,7.613936488420163e-06,True,31,5,12,9,7,10
RAT42LS,3,18223.4202,7.04764930325074e-22,True,8,6,2,2,2,4
CHNROSNB,50,4.566956445321684e-09,0.000493877405528718,False,999,36,3,28,597,359
KIRBY2LS,5,252.00013197112395,1118260.285038408,False,999,27,6,69,9,906
BRKMCC,2,0.16904267919645036,2.265919246641253e-11,True,20,8,3,5,4,12
LUKSAN21LS,100,85.16150760187486,1.0164493784901503,False,999,2,3,16,251,743
HIMMELBG,2,5.538074964351905e-14,8.133717048171615e-07,True,9,2,6,2,2,6
LUKSAN16LS,100,3.5696970511854555,0.0007256130219486744,False,73,9,6,12,9,54
PALMER5C,6,2.128086666055126,6.293396056714888e-07,True,38,15,2,2,15,18
MANCINO,100,1.3198598463163029e-20,3.204265417210474e-07,True,62,32,6,2,7,29
THURBERLS,7,5642.708239666893,6.651369012422897e-06,True,248,15,2,21,183,43
CLUSTERLS,2,2.0365587700358016e-09,2.6865408075265618e-06,True,32,20,8,5,2,6
PALMER4C,8,0.05031069660102574,5.129345698418767e-07,True,112,22,19,26,40,21
LANCZOS1LS,6,4.223896660183237e-06,8.280499362018904e-06,True,93,14,18,60,2,10
DEVGLA2,5,,,False,37,39,0,0,0,4
CHWIRUT1LS,3,2384.4771393093483,0.0014724501987425375,False,65,39,2,2,2,28
PALMER3C,8,0.019537638513103233,8.838656636767973e-08,True,79,23,6,29,2,33
LANCZOS3LS,6,4.078594279543505e-06,3.78684317034156e-06,True,94,13,15,32,28,17
WAYSEA2,2,1.4183588876379112e-13,7.084969344708368e-07,True,40,7,6,26,2,10
EXPFIT,2,0.2405105939990583,2.1180873109083625e-07,True,34,8,7,18,2,14
DEVGLA1,4,,,False,0,2,0,0,0,0
BOX3,3,1.4304694894926248e-12,7.139071678376748e-07,True,41,14,7,5,16,10
MEXHAT,2,-0.040010000000000004,1.7795400723100323e-07,True,69,14,2,2,26,45
PALMER8C,8,0.1597680635054415,5.96325862761313e-08,True,113,18,2,25,2,78
BROWNDEN,4,85822.2016263563,6.356611181367901e-07,True,40,24,3,2,7,18
LOGHAIRY,2,5.9735107421875,0.0003424207620511723,False,999,2,3,3,993,8
HILBERTA,2,1.6208448772062864e-13,3.1968554407463716e-07,True,15,13,2,2,2,2
ELATVIDU,2,54.75111864223102,3.4090687764225034e-07,True,24,15,2,5,3,10
DENSCHNB,2,1.138387753966737e-13,6.808812641317955e-07,True,15,9,4,3,2,6
MGH17LS,5,1.0224320299822827,2.577382840043355e-06,True,37,15,3,8,11,11
DENSCHNF,2,6.4695191265359615e-15,1.9102681451712177e-06,True,24,11,5,4,6,10
DENSCHNA,2,1.1709137309621278e-14,2.1957065357593983e-07,True,21,16,4,3,2,4
GAUSS3LS,8,1244.4846360131564,0.00030066829864201533,False,86,9,2,9,49,38
HIMMELBF,4,318.5717488056565,5.340795640930349e-06,True,60,23,3,3,27,18
PRICE3,2,2.7126576868652743e-18,4.146284193137235e-08,True,38,16,12,10,2,10
MGH09LS,4,0.0009268441249394524,9.92440026501995e-07,True,164,18,2,143,2,10
BIGGS6,6,1.5118926750480674e-07,2.568425561562665e-06,True,453,23,7,246,178,10
CUBE,2,8.04086716072696e-14,1.7926257940116387e-07,True,68,9,35,17,9,13
LUKSAN15LS,100,3.569697051175685,0.0002495183830448109,False,86,8,3,28,14,52
KOWOSB,4,0.0003078048801367885,6.77272747296671e-06,True,73,14,17,37,6,10
HATFLDFL,3,6.65870905420583e-05,4.635983535353876e-06,True,19,3,4,10,2,12
PALMER7C,8,0.6019856723141886,5.238410095910872e-07,True,77,23,19,14,2,33
PALMER5D,4,87.33939952784877,1.6340720035904144e-11,True,39,20,6,9,2,14
GAUSS1LS,8,1315.822243203377,4.758067363001137e-07,True,55,8,2,13,16,36
LUKSAN12LS,98,2176.4514388546727,0.00023402916772778884,False,999,17,9,2,95,892
ROSENBR,2,1.287063658144745e-13,1.04528579771894e-06,True,56,3,8,44,3,10
BOXBODLS,2,1168.008876555552,6.497315062055671e-07,True,64,23,30,5,6,12
EGGCRATE,2,9.488197339106259,3.40028554986434e-08,True,18,8,3,6,2,11
DENSCHNE,3,2.4258368567185135e-15,9.850556605593116e-08,True,57,14,5,3,36,10
STREG,4,8.502962452671775e+19,13040676709.95012,False,999,13,3,3,3,989
