problem,prob_dim,funcvals,gradnorm,success,nits,8,13,18,23,28,33,38,43,48,53
HIMMELBB,2,7.938928233680711e-12,6.222443779532076e-07,True,21,14,2,2,2,2,2,2,2,2,4
CLIFF,2,0.19978661367771205,3.3697604274344793e-09,True,60,17,9,8,9,14,2,2,2,2,12
ERRINRSM,50,38.53177571296692,0.2702775219239408,False,999,18,9,26,87,861,0,0,0,0,20
BEALE,2,4.0121142807434324e-15,5.658013818744127e-07,True,31,15,2,8,3,2,2,2,2,2,8
HILBERTB,10,1.1216185519212924e-14,4.785117625323022e-07,True,21,14,2,2,2,2,2,2,2,2,4
JENSMP,2,124.36218235561486,8.58544430068698e-06,True,79,11,2,3,8,3,10,41,2,2,16
HIMMELBH,2,-1.0,3.700006647618331e-10,True,30,12,1,8,3,2,3,2,2,2,12
ENGVAL2,3,1.8370077865900995e-13,4.4787343402663814e-07,True,58,8,19,16,8,5,0,2,2,2,14
MUONSINELS,1,51127.703619167325,2.963190581795061e-09,True,28,11,4,3,4,2,2,1,2,2,16
HATFLDFLS,3,5.24607915648481e-10,5.987006866996077e-07,True,188,16,5,11,151,2,2,3,2,2,12
ZANGWIL2,2,-18.199999999999893,5.863097932318286e-07,True,12,3,3,2,2,2,2,2,2,2,6
GROWTHLS,3,3542.14903046,1.5510557195656447e-26,True,14,7,2,2,2,2,2,2,2,2,4
SINEVAL,2,1.935434082499815e-13,4.905400543506602e-07,True,129,8,8,108,2,2,2,2,2,2,16
GAUSS2LS,8,9080.672156276489,304761.33123924414,False,31,23,2,2,2,2,2,2,2,2,4
LSC1LS,3,7.711852238819979,5.80078389435832e-07,True,109,11,38,5,53,0,2,0,2,2,14
ERRINROS,50,40.351561546325684,0.2238534515375078,False,999,15,10,46,21,909,0,0,0,0,16
RECIPELS,3,8.033467396396837e-10,6.474158161301554e-07,True,31,22,4,2,2,2,2,2,2,2,4
QING,100,1.9005173436833172e-14,1.4320475650025408e-06,True,112,22,6,6,17,19,21,15,6,2,40
LUKSAN14LS,98,124.61243047756145,8.120811034380758e-06,True,176,23,16,7,25,56,2,14,6,19,54
PRICE4,2,7.417404740134149e-09,9.975891783693598e-07,True,54,28,20,1,2,2,2,2,2,2,8
PALMER6C,8,0.016387499247596513,8.50366946190212e-07,True,138,21,28,2,23,39,2,21,2,2,20
LANCZOS2LS,6,4.2768457673371e-06,1.0108281407222113e-06,True,64,11,16,29,4,2,2,2,2,2,10
BENNETT5LS,3,0.0005388262117080807,7.049346046642718e-08,True,52,10,6,4,15,2,4,9,2,2,18
GULF,3,1.4177595315961412e-09,3.046161821727125e-07,True,80,2,12,48,14,2,2,2,2,2,12
PALMER2C,8,0.01436890003993943,1.5559804474784022e-06,True,83,18,17,2,2,32,2,2,4,2,24
HUMPS,2,1.053398475601262e-15,1.4514809519534383e-08,True,379,2,24,63,286,2,2,2,2,2,16
YFITU,3,1.3035551536610717e-10,1.5709986124511656e-07,True,269,5,3,77,44,136,2,2,2,2,24
BARD,3,0.008214877306582357,1.9175621833105468e-07,True,63,14,30,2,7,7,2,2,2,2,12
HAIRY,2,20.0,7.693909012247392e-11,True,45,7,2,27,5,1,2,2,2,2,14
MISRA1BLS,2,0.15323395002633333,12766.978515625326,False,999,14,13,4,2,968,0,0,0,0,12
HATFLDGLS,25,1.0523772793745555e-11,7.307741082943895e-07,True,72,22,29,3,14,2,2,2,2,2,10
DENSCHNC,2,0.18336165467797697,2.859099811957655e-07,True,32,18,3,6,1,2,2,2,2,2,10
CHWIRUT2LS,3,513.0480294068656,0.0006471537910340762,False,100,40,2,2,19,4,9,2,7,10,28
CHNRSNBM,50,34.333093199586415,4.91944985649618e-05,False,999,15,6,31,194,161,276,18,108,102,128
HATFLDD,3,6.61615321069053e-08,5.432343176810966e-07,True,57,13,18,7,15,2,2,2,2,2,10
JUDGE,2,20.48233700048627,3.297642326200337e-07,True,27,8,6,6,2,2,2,2,2,2,12
HIMMELBCLS,2,2.768433496581197e-16,1.1936395503165937e-07,True,27,5,7,6,7,2,2,2,2,2,6
POWERSUM,4,37.43144669925638,6.934897101018578e-12,True,29,11,3,4,3,5,1,2,2,2,14
DENSCHND,3,1.369076507096001e-08,8.342400338501432e-07,True,78,56,12,5,3,2,2,2,2,2,6
POWELLSQLS,2,1.9578380514415788e-16,1.2377304456950062e-13,True,37,8,2,22,1,2,2,2,2,2,14
MARATOSB,2,-0.5867432914674282,74.13245342675633,False,999,14,3,3,13,968,0,0,0,0,14
LSC2LS,3,13.411482481732339,9.183924513047862e-06,True,165,18,20,2,86,2,28,5,2,3,19
WATSON,12,1.0073765346580525e-07,6.226051856376907e-07,True,109,3,14,53,2,16,15,2,7,2,22
PALMER1C,8,0.09759799126310437,8.243944119719049e-05,False,98,26,18,2,2,24,2,2,3,6,39
BROWNBS,2,2.7700607920736614e-13,1.0526274336367502e-06,True,262,11,3,3,163,4,15,18,18,28,34
SENSORS,100,-2079.0,2.6903913591800633e-05,False,77,5,25,3,3,7,7,9,2,8,37
SSI,3,9.821490380090836e-06,0.0016211371807161338,False,999,13,15,33,640,300,0,0,0,0,22
MISRA1DLS,2,0.056419295632268905,7.018605317730466e-07,True,699,16,13,3,224,422,10,9,2,1,26
TRIGON1,10,1.0353408175016317e-14,4.931864123320617e-07,True,42,3,2,21,2,11,2,2,2,2,20
EXP2,2,3.437140970268563e-13,6.409580603139387e-07,True,42,21,11,5,2,2,2,2,2,2,8
S308,2,0.773199056492926,1.0024146793924372e-07,True,30,12,11,2,1,2,2,2,2,2,10
POWELLBSLS,2,4.063666338656215e-07,9.554874480304733e-07,True,505,6,2,2,195,297,1,2,2,2,26
MISRA1ALS,2,0.2055302226153799,10518.594250084858,False,999,14,14,4,5,5,175,784,0,0,20
GAUSSIAN,3,1.1279442052213711e-08,1.789630704305061e-07,True,18,2,8,3,2,2,2,2,2,2,8
LUKSAN17LS,100,0.4931613349886632,0.0007951347721719276,False,999,17,10,10,31,87,114,471,198,63,44
ALLINITU,4,5.744384910320337,1.2352476749228133e-07,True,34,5,9,3,11,2,2,2,2,2,14
WAYSEA1,2,2.26293917187681e-14,2.880720812673275e-07,True,59,13,3,31,7,3,2,2,2,2,14
HATFLDE,3,5.120388469409937e-07,1.738021763236034e-07,True,57,14,4,30,5,2,2,2,2,2,10
LUKSAN11LS,100,166.97197151184082,43.24507010464772,False,999,6,3,2,50,940,0,0,0,0,14
RAT43LS,4,1076461.5963733331,7.958078640513122e-13,True,30,13,2,7,5,0,2,2,2,2,12
SNAIL,2,1.06747607026477e-18,2.0663746749280676e-09,True,179,7,6,161,2,2,2,2,2,2,10
DANIWOODLS,2,0.004317308408291807,6.03104915841797e-07,True,29,5,10,6,4,1,2,2,2,2,12
RAT42LS,3,18223.4202,7.04764930325074e-22,True,13,6,2,2,2,2,2,2,2,2,4
CHNROSNB,50,3.3754045071152095e-09,0.00020201307381138126,False,999,36,3,421,231,142,168,0,0,0,36
KIRBY2LS,5,6.678549766540527,905337.1878647337,False,999,27,6,22,946,0,0,0,0,0,12
BRKMCC,2,0.16904267919647956,3.696482960760165e-07,True,22,8,4,3,3,2,2,2,2,2,10
LUKSAN21LS,100,85.68914079666138,0.783301513237469,False,999,2,3,16,29,951,0,0,0,0,14
HIMMELBG,2,3.064110929538524e-17,1.5670525042681126e-08,True,14,2,6,2,2,2,2,2,2,2,6
LUKSAN16LS,100,3.5696970511738964,2.1453672972953177e-06,True,127,9,6,12,14,9,33,14,15,6,53
PALMER5C,6,2.12808666605519,9.818537392616509e-07,True,47,15,2,2,15,2,5,4,2,2,20
MANCINO,100,5.20648266108321e-20,6.635655740615856e-07,True,80,32,6,2,2,18,2,2,15,2,28
THURBERLS,7,5642.708239666915,0.01833321800181581,False,433,15,2,15,28,307,10,30,3,5,53
CLUSTERLS,2,2.206767560699778e-10,9.034300934886243e-07,True,29,20,4,2,2,2,2,2,2,2,4
PALMER4C,8,0.050310697301615075,7.067478518183246e-07,True,95,22,14,2,32,3,10,2,2,6,31
LANCZOS1LS,6,1.643018226113081e-07,2.30453205677796e-06,True,201,14,38,3,24,69,3,15,7,4,40
DEVGLA2,5,,,False,37,39,0,0,0,0,0,0,0,0,4
CHWIRUT1LS,3,2384.477139309348,0.001167192842350182,False,80,39,2,2,2,10,3,5,10,2,23
PALMER3C,8,0.019537638671667433,5.819260304066764e-07,True,99,23,19,2,2,41,5,2,2,4,26
LANCZOS3LS,6,4.108884233642692e-06,4.522619830549454e-06,True,92,13,16,59,0,2,2,2,2,2,10
WAYSEA2,2,4.072520691745218e-14,7.629275783741437e-08,True,47,7,9,26,1,2,2,2,2,2,10
EXPFIT,2,0.24051059399905841,3.6311285031547725e-07,True,37,8,11,6,8,1,2,2,2,2,14
DEVGLA1,4,,,False,0,2,0,0,0,0,0,0,0,0,0
BOX3,3,1.760490647369525e-11,4.4622086003670853e-07,True,40,14,6,15,2,2,2,2,2,2,8
MEXHAT,2,-0.04000999999999998,5.057543793963631e-07,True,86,14,2,2,29,15,21,2,2,2,30
PALMER8C,8,0.15976806425284407,4.7665670261441127e-07,True,85,18,2,21,2,2,33,2,2,2,23
BROWNDEN,4,85822.20162635633,6.5460087912844285e-06,True,56,24,3,2,6,2,2,12,2,2,31
LOGHAIRY,2,0.1823215567939546,1.1558824607993153e-10,True,476,2,2,2,466,1,2,2,2,2,12
HILBERTA,2,1.6208448772062864e-13,3.1968554407463716e-07,True,20,13,2,2,2,2,2,2,2,2,2
ELATVIDU,2,54.75111864223102,5.659794000540326e-07,True,36,15,6,6,3,2,2,1,2,2,16
DENSCHNB,2,9.046955578492765e-14,6.604833455074554e-07,True,20,9,5,2,2,2,2,2,2,2,6
MGH17LS,5,1.0224320267097444,5.208742886195076e-06,True,51,15,6,17,3,3,2,2,3,3,17
DENSCHNF,2,9.152528406280745e-17,1.4749589774530332e-07,True,31,11,7,5,5,0,2,2,2,2,12
DENSCHNA,2,8.253204478191983e-15,1.8240932086956302e-07,True,24,16,3,2,2,2,2,2,2,2,4
GAUSS3LS,8,1244.4846360131562,0.0009253038036782622,False,95,9,4,5,45,2,2,2,7,9,41
HIMMELBF,4,318.57174879330654,4.26845327890655e-06,True,62,23,5,2,26,4,0,2,0,2,17
PRICE3,2,4.6638354019383296e-17,1.277680635771388e-07,True,46,16,15,9,2,2,2,2,2,2,12
MGH09LS,4,0.0009279843205265946,4.3301009490001847e-07,True,180,18,4,147,8,1,2,2,2,2,10
BIGGS6,6,1.4484842509827875e-07,5.446174849119731e-06,True,406,23,54,317,3,3,3,2,4,2,12
CUBE,2,2.1200624229105954e-12,9.2067045265094e-07,True,67,9,21,17,16,1,2,2,2,2,16
LUKSAN15LS,100,3.5696970511738995,2.8313641379478624e-06,True,116,8,3,29,3,17,18,7,20,12,40
KOWOSB,4,0.0003078009789696102,9.883177549404822e-07,True,69,14,31,6,14,2,2,2,2,2,10
HATFLDFL,3,6.658042261019714e-05,5.912462140900262e-06,True,24,3,8,5,2,3,2,2,2,2,12
PALMER7C,8,0.601985678998426,9.347134841236925e-05,False,124,23,13,3,2,36,2,2,35,2,35
PALMER5D,4,87.33939952784934,9.644291213315796e-07,True,58,20,7,2,2,20,5,2,2,2,14
GAUSS1LS,8,1315.8222432033774,3.875106123669449e-07,True,95,8,4,8,37,13,2,4,6,9,42
LUKSAN12LS,98,2176.4514388545676,0.0001001362035404002,False,590,17,10,3,108,33,141,58,57,113,93
ROSENBR,2,5.596893193788172e-16,2.8593908814616327e-07,True,48,3,23,17,2,2,2,2,2,2,14
BOXBODLS,2,1168.0088765555527,6.059296701109886e-07,True,71,23,27,5,2,9,3,1,2,2,16
EGGCRATE,2,9.488197339106259,4.448754343289425e-10,True,23,8,3,7,1,2,2,2,2,2,10
DENSCHNE,3,4.4199763321502714e-18,4.204747941876402e-09,True,54,14,5,3,28,2,2,2,2,2,10
STREG,4,8.508179523374678e+19,13044676709.961502,False,999,13,2,3,3,2,3,975,0,0,14
